User_ID,User_Name,Buying_Method,Register_Date,Country_Code,Is_Active
440,timothymullins,Free,2021-06-03 21:54:24,Taiwan,False
441,richard25,Purchased,2020-04-15 03:55:06,Hong Kong,True
442,cory23,Purchased,2020-08-17 08:42:37,Switzerland,False
443,flynnjennifer,Free,2020-08-04 09:53:29,South Korea,False
444,jamescarlson,Purchased,2020-10-27 12:39:52,Canada,False
445,greenkimberly,Free,2021-05-29 08:13:58,United States,False
446,pwhite,Purchased,2020-11-09 14:46:45,Taiwan,False
447,brandonwilliamson,Purchased,2020-01-04 19:04:59,China,False
448,laurenwhite,Free,2020-10-03 01:49:58,Australia,True
449,susan79,Free,2021-06-07 19:03:40,Norway,True
450,angela63,Free,2021-04-05 03:12:46,Canada,True
451,christopher03,Free,2020-09-21 00:30:08,Singapore,False
452,vargasstacy,Purchased,2021-03-08 09:56:48,Singapore,True
453,fvazquez,Purchased,2020-12-04 13:41:42,Hong Kong,True
454,rodney12,Free,2020-08-13 23:09:28,Germany,True
455,zimmermanscott,Free,2020-07-15 23:46:27,Australia,False
456,taylormichelle,Purchased,2020-08-20 18:24:03,Switzerland,False
457,vburgess,Free,2021-07-05 05:30:37,Switzerland,True
458,travis43,Free,2021-02-02 04:56:02,Germany,False
459,jchen,Free,2021-07-29 13:04:26,Germany,True
460,hannahhernandez,Purchased,2021-03-11 02:57:02,United States,False
461,scottstein,Free,2021-05-29 23:46:52,United States,True
462,tmoore,Purchased,2020-10-12 05:11:03,Denmark,False
463,alex78,Purchased,2021-05-16 08:06:16,South Africa,True
464,shannon00,Free,2020-06-06 04:16:43,South Korea,True
465,ashley10,Purchased,2020-11-17 03:24:31,South Africa,False
466,linda87,Purchased,2021-03-13 20:32:50,Germany,True
467,karenlee,Purchased,2020-08-04 09:03:05,Singapore,False
468,reidjennifer,Purchased,2020-01-13 02:07:44,Ireland,True
469,jacksonrebecca,Free,2020-05-02 03:27:28,United Kingdom,True
470,kchambers,Purchased,2020-01-25 00:16:42,France,False
471,walterscharles,Purchased,2021-06-09 00:47:07,New Zealand,True
472,garmstrong,Purchased,2020-06-08 07:20:11,Ireland,False
473,andrew58,Purchased,2020-02-18 02:22:39,Ireland,True
474,stephaniecook,Purchased,2020-01-19 21:12:05,Ireland,False
475,ericcarpenter,Free,2020-10-28 06:26:55,Taiwan,False
476,felicia99,Purchased,2021-06-16 23:40:25,United Arab Emirates,True
477,autumnalexander,Purchased,2020-06-07 17:16:35,Japan,False
478,osmith,Free,2020-10-04 18:54:05,South Korea,True
479,mary48,Purchased,2020-02-07 06:41:49,South Korea,False
480,betty87,Free,2020-05-09 14:09:39,Taiwan,True
481,vfranco,Purchased,2020-12-18 03:38:48,Ireland,False
482,sday,Free,2021-06-27 08:48:54,Sweden,True
483,leonardstephens,Purchased,2020-04-23 19:22:59,South Korea,True
484,kjohnson,Free,2021-04-09 07:07:13,Sweden,False
485,stephen65,Free,2020-02-20 10:05:16,Canada,True
486,ologan,Free,2020-09-08 02:33:53,South Africa,False
487,rhondawillis,Purchased,2020-06-04 13:55:58,Sweden,False
488,goulddustin,Purchased,2021-01-26 15:04:50,Hong Kong,False
489,haleyhopkins,Free,2020-10-30 20:54:56,South Africa,False
490,mprice,Purchased,2020-12-12 21:02:59,Australia,False
491,lward,Purchased,2021-06-21 06:48:42,Hong Kong,True
492,bakerjennifer,Purchased,2021-01-17 11:10:06,France,False
493,hudsonjerry,Purchased,2021-04-21 13:03:00,Singapore,False
494,edward17,Free,2020-12-19 12:28:40,South Korea,True
495,jamesryan,Free,2021-02-10 07:31:24,New Zealand,False
496,otapia,Free,2021-01-23 09:12:04,New Zealand,True
497,johnjackson,Free,2020-06-07 22:19:27,United Kingdom,True
498,beth38,Purchased,2021-05-09 23:57:34,United Kingdom,False
499,ortizherbert,Purchased,2020-07-30 12:45:06,Denmark,True
500,frank51,Purchased,2020-01-07 20:51:46,United States,False
501,melissa42,Free,2020-07-17 09:24:53,South Korea,False
502,denise32,Purchased,2020-10-12 10:35:35,Denmark,True
503,austincompton,Free,2020-05-25 17:43:40,Sweden,False
504,connor25,Purchased,2020-06-13 20:40:07,Switzerland,False
505,joseph03,Purchased,2020-07-13 13:28:35,Japan,False
506,charlesmartinez,Purchased,2020-05-13 09:07:11,South Korea,True
507,ksanders,Free,2020-06-16 22:43:09,United Kingdom,False
508,kimberly32,Free,2020-06-12 20:20:18,Germany,False
509,donnabutler,Purchased,2020-07-11 13:00:01,Hong Kong,False
510,ginaortega,Free,2021-05-04 23:11:44,Canada,False
511,theodore99,Purchased,2020-05-23 00:02:23,South Korea,True
512,sheltonjose,Purchased,2020-06-12 14:15:04,United Kingdom,False
513,davidgray,Purchased,2020-04-06 12:05:22,United Arab Emirates,False
514,everettsteven,Purchased,2021-02-12 06:33:40,France,False
515,mullencarla,Free,2021-02-14 21:27:27,Taiwan,False
516,brianna10,Purchased,2021-03-09 04:52:26,United States,False
517,scottmoore,Free,2020-02-11 06:23:33,Sweden,False
518,lcook,Free,2021-01-15 20:29:33,Switzerland,False
519,alexandermorales,Free,2020-11-29 03:18:50,China,False
520,michele56,Purchased,2020-07-06 22:16:00,New Zealand,True
521,christopherreyes,Purchased,2020-11-21 20:02:05,France,True
522,riosmatthew,Free,2021-03-11 17:54:23,Sweden,False
523,amandamartinez,Free,2020-07-15 02:01:32,France,False
524,carrtimothy,Purchased,2021-07-16 20:09:26,Denmark,False
525,mcalhoun,Purchased,2020-04-09 10:05:55,Switzerland,True
526,charles57,Purchased,2021-01-23 14:51:52,United States,True
527,morriselizabeth,Free,2021-06-15 00:13:08,Germany,False
528,teresa03,Free,2020-11-24 20:14:17,Norway,False
529,jessica23,Free,2020-11-17 18:50:34,Norway,False
530,olsenjessica,Purchased,2020-03-17 06:40:03,Denmark,True
531,dstephens,Free,2021-07-04 15:34:06,Singapore,False
532,michael87,Free,2021-06-09 15:15:47,Germany,True
533,kathy97,Purchased,2020-01-18 16:43:01,Ireland,True
534,zsolis,Free,2020-05-02 17:13:51,Switzerland,True
535,jennifer67,Purchased,2021-05-08 18:54:59,Canada,True
536,michaelreed,Free,2021-04-10 05:14:19,China,False
537,lmartin,Free,2021-01-28 02:41:43,Hong Kong,True
538,sonyacooper,Free,2020-07-19 09:35:27,Norway,False
539,amberjohnson,Free,2021-05-07 10:30:58,Taiwan,True
540,huntallison,Free,2020-03-14 09:22:15,Japan,False
541,jeremybaker,Purchased,2021-04-03 12:00:43,China,False
542,ibrooks,Free,2020-06-04 06:33:48,Denmark,False
543,nancymartinez,Purchased,2020-07-31 19:12:57,Japan,False
544,burnsabigail,Purchased,2020-01-15 20:28:29,Australia,True
545,halljoshua,Purchased,2021-04-23 14:25:24,New Zealand,False
546,kristen85,Free,2021-04-19 21:29:22,Hong Kong,True
547,vsalazar,Purchased,2021-04-21 19:26:50,Denmark,False
548,yroberts,Free,2021-06-27 16:37:34,United Kingdom,True
549,ubrown,Purchased,2020-05-27 23:34:30,Canada,True
550,perezanne,Free,2020-04-13 07:11:49,United Arab Emirates,True
551,kristaperez,Purchased,2020-12-18 16:25:31,Hong Kong,False
552,johnsoncarlos,Free,2020-11-23 04:09:48,South Africa,False
553,melissawilliams,Free,2021-02-23 04:53:16,Switzerland,True
554,jonathan31,Purchased,2021-01-17 07:39:12,Switzerland,True
555,jasonwilliams,Purchased,2021-06-10 20:58:30,France,False
556,hooverpatricia,Free,2020-03-24 23:08:04,Taiwan,True
557,yfitzpatrick,Free,2020-07-24 23:58:27,Norway,True
558,hwright,Free,2020-06-28 09:22:21,Japan,True
559,todd26,Free,2021-02-10 09:25:25,Switzerland,True
560,christopher52,Purchased,2021-05-04 09:48:28,Norway,True
561,nicholas23,Purchased,2020-12-18 05:49:18,New Zealand,False
562,lisa76,Free,2021-01-26 19:04:37,China,True
563,matthewramirez,Free,2020-11-14 21:11:02,France,False
564,kwilliams,Free,2021-08-06 18:49:05,Norway,False
565,jhood,Free,2021-06-11 15:30:01,France,True
566,burkemary,Free,2020-02-13 09:39:39,Hong Kong,True
567,douglassonya,Free,2020-03-16 06:33:25,South Korea,False
568,melissamalone,Purchased,2020-03-19 07:42:13,Taiwan,False
569,hannah03,Free,2020-01-21 11:40:10,Germany,True
570,mariah32,Purchased,2020-06-21 00:54:50,Japan,True
571,nchan,Purchased,2020-03-25 01:34:44,Australia,False
572,erinsimpson,Free,2020-02-18 01:54:32,Denmark,False
573,erin22,Free,2020-11-13 23:43:27,Singapore,False
574,pmyers,Purchased,2020-03-05 19:59:20,France,True
575,hamiltonjennifer,Free,2020-09-07 00:05:38,Singapore,False
576,fgreen,Free,2021-05-15 12:52:47,Hong Kong,True
577,shannon65,Free,2020-09-18 21:54:32,Sweden,False
578,stevenrojas,Free,2020-05-14 03:44:22,New Zealand,False
579,tiffany34,Free,2021-03-01 05:27:48,Australia,True
580,dianeallen,Free,2021-01-30 11:53:19,Singapore,False
581,ocooper,Purchased,2020-08-20 03:18:30,New Zealand,False
582,chelsearoach,Purchased,2021-01-30 05:07:28,Singapore,True
583,lauren63,Free,2021-03-01 22:41:07,United States,True
584,jacob16,Purchased,2021-06-24 12:13:18,United Kingdom,True
585,vhicks,Purchased,2020-10-28 21:24:00,Germany,False
586,margaret28,Purchased,2020-10-07 02:00:32,France,False
587,april87,Free,2020-07-26 09:51:45,New Zealand,False
588,andrewtownsend,Purchased,2020-02-21 23:37:06,South Korea,False
589,williamstein,Free,2020-10-09 04:42:55,Taiwan,True
590,morsedestiny,Purchased,2020-06-04 04:27:52,Canada,False
591,arthurpalmer,Purchased,2021-07-06 06:00:00,Switzerland,False
592,raymondalyssa,Purchased,2021-07-27 07:56:15,United Arab Emirates,False
593,nicole42,Free,2020-12-12 06:37:52,Australia,True
594,uparker,Purchased,2021-05-11 06:55:27,United Arab Emirates,True
595,jessica78,Free,2021-05-31 01:37:30,United Arab Emirates,True
596,cherylmurray,Purchased,2021-08-02 02:36:33,United States,True
597,bhoward,Free,2020-09-07 08:52:53,Canada,False
598,robertzimmerman,Free,2021-06-23 15:45:41,Norway,True
599,jennifer73,Purchased,2020-06-30 11:21:44,South Africa,True
600,hsmith,Free,2020-02-19 20:51:06,Denmark,True
601,fergusonchelsea,Purchased,2021-07-29 12:12:37,Japan,False
602,kreid,Purchased,2020-10-21 18:29:28,Norway,True
603,stephaniepotter,Purchased,2020-06-29 06:36:58,Singapore,True
604,schroederalyssa,Purchased,2020-12-30 21:11:28,Germany,False
605,mtorres,Purchased,2021-05-06 12:37:06,United States,False
606,richardoliver,Purchased,2020-03-26 13:56:53,France,False
607,ygriffith,Free,2021-05-04 03:55:01,Canada,True
608,reedcassandra,Purchased,2020-01-22 06:20:22,Ireland,True
609,victoria15,Purchased,2020-12-02 00:43:18,Hong Kong,False
610,david35,Free,2020-08-14 16:07:29,United States,False
611,nathaniel51,Free,2020-01-14 08:36:09,United Kingdom,True
612,douglas44,Purchased,2021-07-21 12:51:52,Switzerland,False
613,montgomerymichael,Purchased,2020-04-01 18:28:34,China,False
614,julievalenzuela,Purchased,2021-03-10 04:26:04,Switzerland,True
615,michaelmitchell,Purchased,2020-08-31 23:20:23,South Africa,False
616,adriana28,Purchased,2021-05-02 21:40:11,Japan,False
617,cannonshane,Free,2020-07-20 06:57:54,New Zealand,False
618,dadams,Purchased,2020-12-29 08:07:50,Canada,False
619,smithmichelle,Purchased,2020-07-05 21:57:01,Taiwan,False
620,suzanne96,Free,2020-03-13 08:06:42,United States,False
621,hward,Free,2020-05-28 13:49:02,United Arab Emirates,False
622,george12,Free,2020-11-12 20:00:24,Japan,True
623,anthonymorrow,Purchased,2020-07-17 12:09:37,United States,False
624,willie27,Free,2020-02-19 09:10:44,Australia,True
625,barnesandrea,Free,2020-07-16 02:13:04,Canada,False
626,kelliott,Free,2021-07-16 01:24:25,New Zealand,True
627,gboyle,Free,2020-06-03 15:22:04,South Korea,True
628,susanmiller,Purchased,2021-04-24 09:25:10,Hong Kong,False
629,thomas47,Purchased,2020-06-27 15:36:56,Sweden,True
630,matthewwebb,Free,2020-06-05 02:45:41,China,True
631,qschneider,Purchased,2021-03-10 16:24:04,Australia,True
632,kendra16,Purchased,2020-01-29 03:52:43,Denmark,False
633,brownjacob,Purchased,2020-10-15 14:07:08,United Arab Emirates,True
634,justincrawford,Purchased,2020-12-16 16:27:14,France,True
635,jack34,Purchased,2020-04-01 00:37:17,Germany,True
636,leejared,Purchased,2020-01-28 20:34:11,Switzerland,True
637,zsavage,Purchased,2020-08-24 05:54:18,Singapore,False
638,beth09,Purchased,2020-03-07 17:01:13,Norway,False
639,martinchristopher,Free,2020-03-28 07:08:55,Denmark,False
640,vharvey,Free,2020-04-27 08:46:21,China,False
641,audreyharvey,Free,2020-08-04 09:09:06,Canada,True
642,ramirezjesus,Free,2021-05-11 04:04:56,United States,False
643,kimjennifer,Purchased,2020-10-05 03:37:08,Ireland,True
644,swilson,Purchased,2020-11-03 13:32:33,Japan,False
645,crystalrollins,Purchased,2020-07-26 15:34:20,Germany,True
646,lucerobrian,Free,2020-02-24 00:39:07,Taiwan,True
647,cbarrett,Free,2020-06-19 22:12:45,Taiwan,True
648,andrewconley,Free,2020-04-05 18:17:12,Taiwan,True
649,michaelklein,Free,2020-08-06 10:54:54,Switzerland,True
650,patricia17,Purchased,2020-06-16 14:25:01,Switzerland,True
651,ellisjohn,Purchased,2021-02-15 17:05:20,Ireland,False
652,garciadaniel,Purchased,2020-09-07 22:56:04,Denmark,True
653,lelliott,Free,2020-03-03 02:01:17,United Arab Emirates,False
654,mark07,Free,2021-04-09 03:57:41,France,True
655,krista95,Purchased,2020-02-11 23:17:22,Switzerland,True
656,linda42,Purchased,2021-01-26 10:36:59,United Kingdom,True
657,smithalejandro,Free,2020-06-04 09:16:27,Japan,False
658,jessica51,Free,2020-02-01 05:58:26,Germany,False
659,katherinegarza,Free,2020-04-09 20:24:11,Denmark,False
660,roblesshannon,Purchased,2021-07-10 18:58:58,Norway,False
661,lindsey38,Purchased,2020-04-09 00:39:27,United Kingdom,True
662,parksmark,Purchased,2020-09-23 21:26:33,Switzerland,False
663,patrickbush,Free,2020-09-06 10:24:44,Germany,True
664,millerlorraine,Purchased,2021-04-16 10:28:38,Australia,True
665,uanderson,Free,2021-01-07 08:01:08,France,False
666,ericcoleman,Purchased,2020-10-20 13:40:46,Sweden,False
667,kennedyrandy,Purchased,2020-05-02 18:43:52,Norway,False
668,sharon02,Purchased,2021-03-12 15:47:53,Taiwan,True
669,vjohnson,Free,2020-05-26 08:01:34,Denmark,False
670,johnnyyoder,Free,2020-11-28 10:29:40,United States,True
671,mrobertson,Purchased,2020-12-10 18:54:25,Norway,True
672,francisco43,Purchased,2020-08-01 23:41:08,France,False
673,awarren,Free,2021-05-20 22:55:41,China,True
674,ojohnson,Free,2021-02-11 01:58:41,Hong Kong,False
675,michelledeleon,Free,2021-05-19 05:33:20,United Arab Emirates,False
676,huntermartha,Purchased,2020-09-19 05:39:26,United Arab Emirates,False
677,brettfoster,Purchased,2020-12-13 19:09:10,Ireland,True
678,jackson12,Free,2021-03-02 06:53:04,Ireland,True
679,fpennington,Free,2020-01-22 09:04:05,Germany,False
680,mitchellchristina,Free,2020-05-05 10:08:29,United States,False
681,danielledavenport,Purchased,2020-07-10 18:35:03,China,False
682,samantha98,Free,2020-12-19 23:46:18,New Zealand,True
683,ehensley,Free,2020-03-25 14:36:27,Norway,False
684,nmartinez,Purchased,2020-10-03 11:32:13,South Africa,True
685,tapiacathy,Free,2020-09-16 15:46:48,Ireland,False
686,johnsonjill,Purchased,2020-11-07 06:40:00,Denmark,True
687,roberttaylor,Free,2021-06-17 11:55:49,China,False
688,zimmermanmark,Free,2021-06-29 05:11:49,Ireland,False
689,pstrickland,Purchased,2021-05-22 05:32:04,Switzerland,False
690,paul37,Purchased,2020-03-23 01:12:18,Australia,True
691,benjamin89,Purchased,2020-10-25 22:40:05,Hong Kong,True
692,floydkimberly,Purchased,2020-02-22 19:21:30,New Zealand,False
693,karenwaters,Purchased,2020-06-02 03:35:38,Australia,False
694,qolson,Purchased,2021-02-01 01:34:51,United Arab Emirates,False
695,scott80,Free,2021-08-06 15:30:42,Denmark,True
696,andrewevans,Free,2021-02-15 03:07:47,Switzerland,False
697,gweaver,Purchased,2020-09-25 03:37:34,Australia,True
698,rflynn,Free,2020-03-07 17:16:15,South Korea,False
699,qzimmerman,Free,2020-08-30 16:52:55,South Africa,False
700,kshannon,Purchased,2020-03-10 22:03:27,Australia,False
701,fergusonpatricia,Purchased,2020-10-01 01:47:04,United Arab Emirates,False
702,gina71,Free,2020-04-19 09:27:31,New Zealand,True
703,leesteven,Purchased,2020-11-26 04:44:05,United Kingdom,True
704,cassidykramer,Purchased,2020-04-02 06:17:10,Australia,True
705,fkrause,Free,2020-09-20 11:11:11,Hong Kong,True
706,sullivanrichard,Free,2020-11-05 01:01:36,Taiwan,True
707,marshdonald,Purchased,2020-03-18 15:46:49,Ireland,False
708,ujohnson,Purchased,2020-01-17 21:37:39,New Zealand,False
709,yespinoza,Purchased,2020-12-22 05:11:12,South Africa,False
710,amyzamora,Purchased,2020-04-18 05:26:18,Canada,True
711,mary92,Free,2021-01-17 08:10:12,France,True
712,martinchristopher,Purchased,2020-01-25 03:59:48,South Korea,True
713,garciascott,Free,2020-02-26 02:08:21,Australia,False
714,charlesmills,Purchased,2021-07-09 07:41:12,New Zealand,False
715,yvalentine,Free,2021-04-06 14:37:02,United States,True
716,jasoncarter,Purchased,2020-12-29 23:46:18,Denmark,True
717,ellen11,Purchased,2020-09-29 05:53:05,South Korea,True
718,boydelizabeth,Free,2020-05-24 06:25:22,New Zealand,False
719,cassie84,Purchased,2020-10-16 17:12:00,South Africa,False
720,turnerelizabeth,Free,2020-05-14 10:16:47,Denmark,True
721,timothy65,Free,2021-02-04 08:37:25,United Kingdom,False
722,sharon38,Free,2021-06-17 07:21:57,Singapore,True
723,brownkatherine,Free,2021-05-05 08:19:32,Denmark,False
724,hbrady,Free,2021-07-02 00:51:41,New Zealand,False
725,peter70,Purchased,2020-01-20 22:53:39,Denmark,False
726,joseph98,Free,2021-06-21 05:30:38,Australia,True
727,lroberts,Free,2021-06-23 22:25:56,France,False
728,james05,Purchased,2021-07-08 15:43:16,Norway,False
729,vsteele,Purchased,2021-02-13 17:18:54,Taiwan,False
730,hlynch,Free,2021-06-08 07:02:11,New Zealand,False
731,kimberlylindsey,Purchased,2020-04-10 02:14:53,Denmark,True
732,courtneyedwards,Purchased,2021-01-13 06:47:29,Sweden,True
733,ycarter,Free,2020-06-30 09:12:41,Denmark,False
734,phillipsdanielle,Purchased,2021-06-20 18:40:26,Sweden,True
735,crystalevans,Purchased,2021-04-15 06:10:56,Ireland,True
736,alex36,Free,2020-09-21 11:14:24,France,False
737,henryowens,Purchased,2020-06-04 18:38:00,Hong Kong,False
738,mwalker,Free,2020-09-25 01:49:55,United Arab Emirates,True
739,halljulie,Purchased,2020-09-06 06:35:15,Sweden,False
740,zmills,Purchased,2020-02-01 05:17:30,United States,True
741,rsmith,Free,2020-09-22 05:42:58,Germany,False
742,justinalvarez,Purchased,2020-10-15 12:29:21,Germany,True
743,tammyconner,Purchased,2020-05-08 16:59:20,Taiwan,False
744,mcasey,Free,2020-06-11 04:42:06,Ireland,True
745,sfrench,Free,2021-05-20 00:12:59,United States,True
746,heidi22,Purchased,2020-12-06 23:20:33,Sweden,False
747,shannonwilliams,Purchased,2021-02-04 04:16:23,Ireland,True
748,swansonjennifer,Free,2020-09-17 16:54:06,Singapore,True
749,qharris,Free,2020-05-22 07:47:35,Switzerland,False
750,rwhitaker,Free,2020-05-29 18:04:56,Singapore,False
751,joseph91,Free,2020-11-23 09:14:21,Hong Kong,False
752,gutierrezteresa,Free,2021-03-03 13:31:28,Germany,False
753,hartrobert,Purchased,2020-04-02 20:53:19,Japan,True
754,adrian43,Free,2020-09-20 10:15:22,Denmark,False
755,heather82,Free,2020-12-30 03:27:10,China,False
756,jerry82,Free,2020-02-26 04:02:25,Hong Kong,False
757,bryan82,Free,2020-12-05 09:33:09,Norway,True
758,stevenball,Purchased,2020-03-24 10:25:30,Norway,True
759,lisa20,Free,2020-08-12 04:39:51,South Korea,True
760,dillon44,Purchased,2020-03-21 07:52:07,United States,True
761,lewismichelle,Free,2020-09-19 23:11:28,Japan,True
762,rhayes,Purchased,2021-03-01 01:53:55,France,True
763,aguilarvictor,Free,2021-05-24 14:12:47,China,True
764,markmontes,Purchased,2020-07-31 05:22:32,United Kingdom,True
765,sgeorge,Free,2021-06-04 10:37:51,Switzerland,True
766,maxwellsamuel,Purchased,2020-11-11 00:37:46,Canada,True
767,paulpowell,Purchased,2020-11-29 01:08:57,France,False
768,ryanferrell,Free,2021-04-09 09:39:07,United Kingdom,False
769,fpeterson,Free,2021-03-13 13:54:46,Hong Kong,True
770,philip03,Free,2020-06-29 17:29:38,China,True
771,donald14,Purchased,2021-03-28 04:09:18,South Africa,True
772,jvazquez,Purchased,2021-07-08 23:00:41,South Africa,True
773,lindseyarroyo,Free,2021-01-09 16:07:20,Germany,True
774,patricialee,Free,2020-11-07 22:37:23,Hong Kong,True
775,kgardner,Purchased,2020-08-30 18:04:20,Norway,False
776,ipeck,Free,2021-06-20 18:28:52,France,False
777,johnsontiffany,Purchased,2020-03-01 22:24:10,South Korea,False
778,canderson,Purchased,2020-08-01 04:15:57,Singapore,False
779,lmartin,Purchased,2021-04-18 07:57:34,South Korea,False
780,mitchellnathan,Purchased,2020-02-11 16:56:11,United Arab Emirates,True
781,kayla12,Free,2021-07-10 06:19:42,United States,False
782,curtisrogers,Purchased,2020-05-31 22:46:06,Norway,True
783,ashley98,Free,2020-11-11 12:26:06,United Arab Emirates,True
784,jenniferobrien,Purchased,2020-09-16 09:54:24,China,False
785,mario04,Free,2020-06-26 19:17:30,Canada,True
786,alyssaperry,Free,2020-02-11 18:04:52,South Africa,False
787,mharper,Purchased,2020-08-13 03:38:37,Ireland,False
788,christinesnyder,Free,2020-11-25 05:07:17,China,True
789,tsanchez,Free,2021-06-24 12:49:16,South Korea,True
790,joseph21,Free,2021-07-17 14:26:43,South Africa,True
791,georgebarr,Purchased,2021-01-12 08:43:00,Hong Kong,True
792,claynancy,Purchased,2020-11-29 03:48:51,Australia,False
793,alvarezmichelle,Free,2020-09-10 05:27:46,United Kingdom,False
794,olang,Purchased,2021-01-18 01:35:35,Taiwan,True
795,ybaker,Free,2020-02-13 23:16:25,Denmark,False
796,gparker,Purchased,2021-01-02 18:13:48,Hong Kong,False
797,jamesfrederick,Purchased,2020-04-06 05:28:49,Norway,False
798,fwhite,Purchased,2020-06-04 03:57:01,Australia,True
799,jnguyen,Purchased,2020-08-11 22:08:50,Australia,False
800,sparkssarah,Free,2020-06-08 20:40:02,United Kingdom,True
801,rhondamorgan,Purchased,2021-03-06 01:30:30,Japan,False
802,melissacosta,Purchased,2020-10-04 00:39:31,Norway,True
803,hcarlson,Free,2021-03-25 21:46:11,South Africa,False
804,sararobertson,Free,2020-06-23 21:54:32,United States,True
805,courtneyscott,Free,2020-12-19 07:41:36,Hong Kong,False
806,hardingheather,Purchased,2020-09-15 17:36:56,Switzerland,True
807,andersonnancy,Free,2020-09-27 14:05:41,United Kingdom,False
808,velazquezpamela,Free,2020-11-07 09:22:44,Japan,True
809,jenkinsronald,Purchased,2020-10-26 21:47:37,Denmark,False
810,ewilliams,Free,2021-06-28 21:48:42,United Arab Emirates,True
811,nguyenwhitney,Free,2020-01-19 16:37:27,New Zealand,True
812,deanna49,Free,2020-11-15 14:37:27,New Zealand,True
813,jeffrey16,Free,2020-08-07 10:33:25,Taiwan,False
814,sean21,Free,2021-02-27 00:27:18,United Kingdom,False
815,xcastillo,Purchased,2021-01-23 18:18:48,United Kingdom,True
816,daniel80,Free,2021-01-15 00:40:24,Canada,True
817,boothlindsey,Free,2021-08-03 05:09:05,Denmark,False
818,schultzangela,Free,2020-06-16 00:43:19,Singapore,False
819,mcclainmichael,Free,2020-09-30 06:34:57,New Zealand,False
820,iyoder,Free,2020-07-25 08:20:40,Denmark,True
821,millermary,Purchased,2020-12-15 05:49:17,Norway,False
822,pchristensen,Free,2020-10-13 18:17:16,Ireland,True
823,juliecross,Free,2020-11-29 11:12:42,Canada,False
824,reynoldsseth,Free,2021-05-26 02:37:19,United States,False
825,christopher75,Free,2020-01-19 12:41:22,Canada,False
826,richardsonkimberly,Free,2020-01-17 17:46:35,South Africa,True
827,douglasmartin,Free,2020-11-12 04:52:05,Japan,False
828,hglover,Free,2020-07-23 08:26:16,Taiwan,True
829,wanda25,Purchased,2021-06-21 16:24:02,United Arab Emirates,False
830,michele04,Free,2021-02-19 06:45:37,Sweden,True
831,scott18,Purchased,2020-10-10 02:30:10,Singapore,True
832,amber78,Purchased,2021-01-12 02:39:02,Germany,False
833,joelpetersen,Purchased,2021-04-14 07:04:30,Norway,True
834,melissa26,Purchased,2020-09-16 10:22:41,Australia,False
835,genelewis,Purchased,2021-04-28 10:56:09,France,True
836,chadwalters,Purchased,2021-05-04 08:42:26,Switzerland,False
837,clarkjennifer,Free,2020-10-23 21:23:29,China,True
838,rsanchez,Purchased,2021-01-07 19:50:08,Norway,True
839,pamelacaldwell,Purchased,2020-05-27 14:05:28,United States,True
840,tina96,Free,2020-02-13 02:01:28,Australia,False
841,michelecampbell,Purchased,2020-08-01 19:51:33,Singapore,False
842,ashley76,Purchased,2020-01-04 16:14:55,United Arab Emirates,False
843,smithwilliam,Purchased,2020-10-17 09:58:42,France,True
844,acostamiranda,Free,2021-01-01 13:16:16,Taiwan,False
845,matthewcarr,Purchased,2021-05-11 09:04:07,Sweden,False
846,copelandmark,Purchased,2020-10-16 23:51:35,United States,False
847,tyang,Free,2021-01-19 08:24:09,France,False
848,dgraves,Purchased,2020-11-07 10:43:14,Japan,True
849,deborah25,Free,2020-06-13 11:24:16,Ireland,True
850,parkscharles,Free,2020-10-26 12:24:59,Denmark,True
851,janicetaylor,Free,2020-08-18 10:46:52,United Arab Emirates,False
852,kmcmahon,Purchased,2020-03-09 01:31:45,New Zealand,False
853,aliciacox,Free,2020-05-15 16:07:05,France,True
854,johnsonlisa,Purchased,2021-05-23 00:01:54,Denmark,True
855,ericaweber,Purchased,2020-11-04 09:07:06,Japan,False
856,russelllee,Free,2020-03-21 10:14:00,United States,False
857,jamie99,Free,2020-09-23 09:44:16,Ireland,False
858,daniellee,Purchased,2021-01-23 14:19:25,Japan,True
859,martinezjack,Free,2020-07-26 03:32:16,Taiwan,False
860,danielsmackenzie,Free,2020-12-17 02:40:51,Singapore,False
861,christopher16,Purchased,2020-02-22 13:38:40,Canada,True
862,towen,Purchased,2020-09-07 05:56:11,China,False
863,basspatricia,Free,2021-04-12 12:08:44,Australia,True
864,samantha95,Free,2020-01-07 02:07:33,United Kingdom,True
865,michaeldickerson,Purchased,2020-12-28 00:28:21,South Africa,False
866,doughertyallison,Free,2020-04-13 12:20:12,United Kingdom,False
867,megan46,Free,2021-03-03 22:23:16,Japan,True
868,richard12,Free,2020-08-19 18:24:48,Sweden,False
869,adam55,Free,2020-07-23 06:17:25,South Africa,False
870,kristin11,Free,2020-03-28 21:37:24,Sweden,False
871,rubiochristopher,Free,2020-04-03 14:02:27,South Africa,False
872,johnsonjustin,Purchased,2020-12-15 19:13:48,Japan,False
873,rodriguezdeborah,Free,2020-10-06 15:18:07,Japan,False
874,amy11,Free,2021-06-02 16:52:32,New Zealand,True
875,psingleton,Purchased,2020-03-18 04:49:13,United Kingdom,False
876,summer29,Purchased,2020-10-25 07:24:28,Taiwan,True
877,danielwilkins,Free,2021-03-02 16:47:58,Singapore,True
878,jacquelinemunoz,Free,2020-05-29 09:06:51,Canada,True
879,patriciarogers,Free,2020-07-04 03:15:57,Ireland,False
